0
"  (0, 7287)	0.1940555078831033
  (0, 6702)	0.437026463770445"
"  (0, 5971)	0.49355613101210166
  (0, 4034)	0.4823155187141402
  (0, 3613)	0.40682658962652335
  (0, 6131)	0.3923084206199703
  (0, 3758)	0.3552145539124802
  (0, 940)	0.2796121165474585"
"  (0, 6367)	0.42453787434838475
  (0, 1536)	0.3197647616119785
  (0, 3661)	0.3197647616119785
  (0, 4641)	0.36741104094711896
  (0, 2878)	0.3292453156781038
  (0, 984)	0.3048055571728876
  (0, 1738)	0.3088594859675905
  (0, 2672)	0.23207355966349996
  (0, 6834)	0.28548459234731327
  (0, 2474)	0.219579228257516"
"  (0, 7262)	0.4083455383199304
  (0, 7288)	0.44824217786992826
  (0, 200)	0.39164033377825686
  (0, 5910)	0.4635378840369489
  (0, 4959)	0.41992457826651386
  (0, 4570)	0.29622069289792036"
"  (0, 3662)	0.49319092449309104
  (0, 1918)	0.4709264228617401
  (0, 2809)	0.49319092449309104
  (0, 3705)	0.3224284087739374
  (0, 1916)	0.4333516464275319"
"  (0, 6891)	0.4826195064703084
  (0, 4713)	0.36974042708397076
  (0, 2771)	0.48880992601578593
  (0, 3851)	0.48880992601578593
  (0, 853)	0.39051266434137905"
"  (0, 4276)	0.352672907165434
  (0, 4262)	0.352672907165434
  (0, 4608)	0.352672907165434
  (0, 971)	0.32507428887410583
  (0, 6149)	0.29747567058277763
  (0, 3740)	0.27519379026328483
  (0, 5137)	0.23871040136390587
  (0, 5804)	0.2237204236576342
  (0, 123)	0.250545883874388
  (0, 2899)	0.24354255254608842
  (0, 3613)	0.19771467336113568
  (0, 2614)	0.1471436998215211
  (0, 952)	0.25904963349114085"
"  (0, 4296)	0.3910870595990986
  (0, 42)	0.3910870595990986
  (0, 1323)	0.35062979452720155
  (0, 6626)	0.32002505495901473
  (0, 4504)	0.2250176399534098
  (0, 813)	0.2965960634161779
  (0, 7000)	0.24165504066896196
  (0, 1178)	0.44312509351662005
  (0, 312)	0.27456395376587145"
"  (0, 6543)	1.0"
"  (0, 5300)	0.40259809084568604
  (0, 5284)	0.40259809084568604
  (0, 5280)	0.3841685303018426
  (0, 2812)	0.35266298845749716
  (0, 5093)	0.3395870071569951
  (0, 4504)	0.231640679557922
  (0, 1586)	0.22664082108011527
  (0, 4397)	0.2153759514370906
  (0, 226)	0.2572091567524013
  (0, 2496)	0.26643340440395985"
"  (0, 5153)	0.21813012752062608
  (0, 7673)	0.20888784376058786
  (0, 4987)	0.20198469097006885
  (0, 4451)	0.22425947727375384
  (0, 1081)	0.6727784318212615
  (0, 4206)	0.2052199779244587
  (0, 176)	0.22425947727375384
  (0, 1136)	0.20888784376058786
  (0, 6829)	0.16467949530886983
  (0, 4982)	0.18618047857516357
  (0, 6116)	0.19909062817133094
  (0, 4162)	0.17871095125945022
  (0, 4363)	0.12327814717003184
  (0, 6606)	0.12949455940901747
  (0, 7084)	0.21856296621335405
  (0, 6974)	0.12621087034290995"
"  (0, 6384)	0.778000701596362
  (0, 1721)	0.6282634067933358"
"  (0, 4855)	0.3492043050751346
  (0, 7423)	0.31307973693126734
  (0, 6941)	0.2998143902268637
  (0, 5990)	0.31307973693126734
  (0, 6334)	0.2819949723994302
  (0, 6271)	0.28990637209008574
  (0, 6227)	0.2998143902268637
  (0, 5892)	0.24114726731244857
  (0, 2119)	0.2151128182680059
  (0, 130)	0.2465938151634139
  (0, 4934)	0.23989558160195545
  (0, 7332)	0.19617447399000026
  (0, 6642)	0.1764438325897934
  (0, 7421)	0.2151128182680059"
"  (0, 4264)	0.419065596045427
  (0, 6031)	0.419065596045427
  (0, 1870)	0.33050679317466636
  (0, 989)	0.2550945170469999
  (0, 4409)	0.33429377796268295
  (0, 2777)	0.27733135343096754
  (0, 6508)	0.3597948087048463
  (0, 1586)	0.23591113056362673
  (0, 7349)	0.22819739115919419
  (0, 6535)	0.22048735712755632"
"  (0, 1363)	0.3715229516177753
  (0, 7337)	0.33113617187380595
  (0, 429)	0.31132746925804927
  (0, 1990)	0.3227405527050329
  (0, 6847)	0.3202346561571247
  (0, 4349)	0.30042595354136803
  (0, 1012)	0.2604479985416809
  (0, 940)	0.16673478900895172
  (0, 5130)	0.5126340178406683"
"  (0, 1751)	0.5416201030146265
  (0, 6863)	0.4744418030810003
  (0, 2648)	0.43737761471103265
  (0, 2327)	0.31759944929756545
  (0, 7349)	0.29493305027577077
  (0, 3785)	0.31999773016425415"
"  (0, 3897)	0.4416471677560243
  (0, 2796)	0.3403925926879645
  (0, 2365)	0.4416471677560243
  (0, 989)	0.2916648157889
  (0, 4013)	0.30501863736293
  (0, 4565)	0.26335986502763387
  (0, 6535)	0.2520963803723842
  (0, 940)	0.36923969423882413
  (0, 2662)	0.21604340317539555"
"  (0, 1634)	0.34913768036669235
  (0, 4116)	0.2629728320554947
  (0, 6652)	0.26442259019664
  (0, 4876)	0.2062599299082556
  (0, 4397)	0.20263371036114108
  (0, 956)	0.28985450786521044
  (0, 4450)	0.24199194675094907
  (0, 5458)	0.20368965955401286
  (0, 7266)	0.18541054223491707
  (0, 1263)	0.2825055430915407
  (0, 4164)	0.20588315417148356
  (0, 940)	0.14594850794680694
  (0, 2474)	0.5417423535759215"
"  (0, 125)	0.4699520231542682
  (0, 7505)	0.4034840842742824
  (0, 3048)	0.31514364234866454
  (0, 2618)	0.3748865064657243
  (0, 6827)	0.2735717664109194
  (0, 7499)	0.27039374621575274
  (0, 3960)	0.39015007578367655
  (0, 4032)	0.27625877474554017"
"  (0, 5139)	0.5549277353592829
  (0, 2903)	0.44634050699340433
  (0, 3485)	0.3945929421577226
  (0, 7084)	0.5806304938127179"
"  (0, 4115)	0.6013974068006722
  (0, 2644)	0.44734965874924787
  (0, 7608)	0.4552253363565942
  (0, 940)	0.3055505539039015
  (0, 2703)	0.37095578450592065"
"  (0, 2524)	0.27451116193906727
  (0, 4671)	0.27451116193906727
  (0, 6717)	0.27451116193906727
  (0, 2708)	0.27451116193906727
  (0, 6667)	0.27451116193906727
  (0, 174)	0.27451116193906727
  (0, 3450)	0.27451116193906727
  (0, 2274)	0.27451116193906727
  (0, 6989)	0.27451116193906727
  (0, 7685)	0.25302913533272114
  (0, 5771)	0.2619449819348606
  (0, 625)	0.2404629553285145
  (0, 7167)	0.22167758647101193
  (0, 5876)	0.18408357274045292
  (0, 493)	0.16136991334191372
  (0, 2948)	0.14920886346288964"
"  (0, 2003)	0.19918311064597674
  (0, 2968)	0.19918311064597674
  (0, 5374)	0.19918311064597674
  (0, 1999)	0.19918311064597674
  (0, 6264)	0.19918311064597674
  (0, 414)	0.19918311064597674
  (0, 1839)	0.19918311064597674
  (0, 5342)	0.19918311064597674
  (0, 3692)	0.19006519061498456
  (0, 211)	0.35715593980879773
  (0, 3680)	0.17857796990439886
  (0, 1749)	0.17857796990439886
  (0, 6965)	0.18359592339935604
  (0, 4017)	0.17857796990439886
  (0, 4956)	0.286607257750245
  (0, 4222)	0.16800873615273534
  (0, 4206)	0.16800873615273534
  (0, 2197)	0.16536008333737176
  (0, 3625)	0.1744780033683639
  (0, 5503)	0.17857796990439886
  (0, 2646)	0.1744780033683639
  (0, 7478)	0.1744780033683639
  (0, 6973)	0.1382856753801653
  (0, 3678)	0.14855705633048044
  (0, 3185)	0.14150366386447924
  (0, 4597)	0.1012113693402457
  (0, 5753)	0.10194392785391079
  (0, 5573)	0.1361423822084049"
"  (0, 155)	0.48521104051986597
  (0, 1763)	0.47407109402976333
  (0, 4890)	0.3323719405209259
  (0, 3613)	0.3034045622817887
  (0, 3314)	0.3386983324365751
  (0, 7690)	0.3034045622817887
  (0, 3600)	0.3612900772167456"
"  (0, 689)	0.6682624332848847
  (0, 2853)	0.5446623246150849
  (0, 2943)	0.5067230726985469"
"  (0, 6131)	0.3860511273540938
  (0, 4128)	0.5137648629377064
  (0, 4943)	0.3833409143274812
  (0, 940)	0.5503046437006085
  (0, 502)	0.3704385714303386"
"  (0, 7508)	0.4595346889471345
  (0, 1021)	0.41199663759988703
  (0, 4589)	0.3815016956722392
  (0, 505)	0.31569009851561614
  (0, 6700)	0.2805459909324184
  (0, 261)	0.30957940045648
  (0, 4597)	0.23350441197973532
  (0, 2027)	0.3081579151172663
  (0, 1574)	0.22327514165348974"
"  (0, 1930)	0.4373128929535836
  (0, 6416)	0.4373128929535836
  (0, 2286)	0.3920736471250007
  (0, 4553)	0.30701695178871613
  (0, 16)	0.3088125006659677
  (0, 3156)	0.2583713793816312
  (0, 1270)	0.2092106449918166
  (0, 2685)	0.2063751011009372
  (0, 4212)	0.264682788105589
  (0, 6807)	0.22582300359972926"
"  (0, 1580)	0.6280372358715216
  (0, 284)	0.5104479610674406
  (0, 7488)	0.5873773143397276"
"  (0, 5962)	0.6621672891334933
  (0, 6985)	0.5763136206548103
  (0, 6377)	0.4789541646643696"
"  (0, 7195)	0.5550798343599981
  (0, 241)	0.5550798343599981
  (0, 1447)	0.49765780659516295
  (0, 6246)	0.3689301593915109"
"  (0, 5891)	0.4001592753822043
  (0, 2671)	0.3037234395977286
  (0, 1882)	0.37597432125762187
  (0, 2490)	0.32722716134280716
  (0, 1640)	0.29274883076614666
  (0, 4575)	0.33073579094832717
  (0, 6944)	0.37597432125762187
  (0, 139)	0.282511783688398
  (0, 3808)	0.21720783841408142
  (0, 2662)	0.1890857917277343"
"  (0, 2673)	0.6596530702833263
  (0, 140)	0.5476382325893115
  (0, 6547)	0.5147331280112403"
"  (0, 1739)	0.32401547275197223
  (0, 1699)	0.32401547275197223
  (0, 7023)	0.32401547275197223
  (0, 2149)	0.32401547275197223
  (0, 5843)	0.32401547275197223
  (0, 5080)	0.30918315509323463
  (0, 2147)	0.2651406302763285
  (0, 5286)	0.261654088932327
  (0, 3651)	0.24166097557897662
  (0, 5804)	0.2055413879629158
  (0, 2948)	0.17611662889119215
  (0, 6660)	0.19143347014194717
  (0, 6377)	0.21011998044432992
  (0, 502)	0.16808239552916274"
"  (0, 3558)	0.6762648602327893
  (0, 689)	0.486543302982821
  (0, 4201)	0.4555862158313297
  (0, 3543)	0.31366009163006703"
"  (0, 225)	0.405551546273406
  (0, 847)	0.405551546273406
  (0, 6034)	0.37386918015980514
  (0, 2771)	0.21610935248993599
  (0, 3851)	0.21610935248993599
  (0, 5339)	0.5377382374365084
  (0, 4565)	0.25447349462444846
  (0, 2112)	0.2897447960226264"
"  (0, 7535)	0.4565228569607858
  (0, 3986)	0.4440645768502181
  (0, 4876)	0.29944221140897503
  (0, 1709)	0.3838810824292919
  (0, 3475)	0.4386626316142857
  (0, 6131)	0.29728257780052636
  (0, 3829)	0.2766972601962655"
"  (0, 3014)	0.27510692398270875
  (0, 506)	0.27510692398270875
  (0, 248)	0.27510692398270875
  (0, 7672)	0.27510692398270875
  (0, 6419)	0.27510692398270875
  (0, 4739)	0.27510692398270875
  (0, 7257)	0.25357827567988167
  (0, 184)	0.23619701550734715
  (0, 4909)	0.25357827567988167
  (0, 5083)	0.2625134720343407
  (0, 2562)	0.20686272348031862
  (0, 6681)	0.24098482373151367
  (0, 2967)	0.2125254986950574
  (0, 4397)	0.14717261916281182
  (0, 2614)	0.1147812883237583
  (0, 3727)	0.22215868564021365
  (0, 2474)	0.13115560575631338
  (0, 1444)	0.2125254986950574"
"  (0, 1334)	0.3177498834294733
  (0, 7543)	0.2626235738742023
  (0, 6132)	0.2656327449405004
  (0, 6700)	0.20329237572422862
  (0, 1804)	0.2724870452186026
  (0, 3278)	0.26890390012360404
  (0, 6701)	0.21511561679630717
  (0, 1396)	0.1972422680057784
  (0, 139)	0.22433088986554367
  (0, 4192)	0.20705497017484437
  (0, 1270)	0.1593040517242108
  (0, 3314)	0.20839777608226315
  (0, 6725)	0.2143071002883357
  (0, 4006)	0.2287588922819976
  (0, 7349)	0.1813276327525439
  (0, 6720)	0.2483568252498011
  (0, 2496)	0.22036990672962967
  (0, 197)	0.18988333506868924
  (0, 4004)	0.2167867616346311"
"  (0, 149)	0.6217477437084291
  (0, 1208)	0.6995424169764556
  (0, 940)	0.3522359295191452"
"  (0, 4329)	0.5073076833511628
  (0, 4461)	0.42116742810329855
  (0, 4086)	0.3707786089807492
  (0, 6668)	0.365804990488816
  (0, 6720)	0.4104891584577992
  (0, 2330)	0.3542110878588006"
"  (0, 4388)	0.3033596128194677
  (0, 1519)	0.3033596128194677
  (0, 5248)	0.3033596128194677
  (0, 5473)	0.3033596128194677
  (0, 2081)	0.2894728496227783
  (0, 5108)	0.27962003433440347
  (0, 1911)	0.26045376879691406
  (0, 2213)	0.27962003433440347
  (0, 429)	0.21825411416758567
  (0, 1356)	0.23435125537752416
  (0, 4642)	0.2228274271151605
  (0, 4250)	0.17077495719745722
  (0, 7000)	0.18744772493458892
  (0, 1266)	0.18520108543340694
  (0, 4164)	0.1648892625334564
  (0, 4389)	0.21422016625927126"
"  (0, 2872)	0.4418957883571157
  (0, 242)	0.4418957883571157
  (0, 2868)	0.4418957883571157
  (0, 7331)	0.3616016446570993
  (0, 4192)	0.27477055905386183
  (0, 2614)	0.18436965219988627
  (0, 4402)	0.33512883653389763
  (0, 7332)	0.24824629186831404"
"  (0, 3788)	0.4521719018182822
  (0, 701)	0.4521719018182822
  (0, 2245)	0.4521719018182822
  (0, 1736)	0.43147302214083494
  (0, 813)	0.3429221263526002
  (0, 7593)	0.28784919669955533"
"  (0, 2107)	0.45166654729507083
  (0, 3529)	0.3304305604075339
  (0, 496)	0.6537332914312179
  (0, 4363)	0.2398356104257344
  (0, 5339)	0.27488490078042777
  (0, 7084)	0.21260533039136117
  (0, 4126)	0.28488928246188727"
"  (0, 5491)	0.7210589740756052
  (0, 3949)	0.4574085955705765
  (0, 4565)	0.3963286344445276
  (0, 2703)	0.33730541964594113"
"  (0, 4397)	0.5167145624139751
  (0, 4943)	0.5185022633845747
  (0, 4067)	0.5706598602906497
  (0, 940)	0.37216768761871794"
"  (0, 5704)	0.5354835688138224
  (0, 5322)	0.5965485569812417
  (0, 7150)	0.429622266503372
  (0, 197)	0.41570647675795974"
"  (0, 7148)	0.2962642354955823
  (0, 4259)	0.22886993712366907
  (0, 4603)	0.24243189826852232
  (0, 1593)	0.2656162239785187
  (0, 958)	0.20920970064102976
  (0, 1263)	0.22096322614144762
  (0, 3614)	0.20352693265559682
  (0, 7070)	0.4534225167311864
  (0, 2060)	0.2543619303090337
  (0, 4164)	0.48309784072980483
  (0, 940)	0.11415440848892439
  (0, 2474)	0.2824844588266083"
"  (0, 3081)	0.3762262773365632
  (0, 5776)	0.3590039280159435
  (0, 4179)	0.3590039280159435
  (0, 7262)	0.23545443792405146
  (0, 3333)	0.3173426760821663
  (0, 1618)	0.32301449405875743
  (0, 4178)	0.3590039280159435
  (0, 1750)	0.2706785261343481
  (0, 4363)	0.19063162135116105
  (0, 6535)	0.19794785912916052
  (0, 6246)	0.25005631960146707"
"  (0, 348)	0.5844270848600636
  (0, 4443)	0.5120137073136277
  (0, 6871)	0.4451330958291704
  (0, 2520)	0.4451330958291704"
"  (0, 4653)	0.2544452239719565
  (0, 5543)	0.23561183646181952
  (0, 3732)	0.2708126877083011
  (0, 3731)	0.2708126877083011
  (0, 3733)	0.2615950101498864
  (0, 4197)	0.2615950101498864
  (0, 6829)	0.19209593623646493
  (0, 4982)	0.21717648134499004
  (0, 6830)	0.20697284305182956
  (0, 2590)	0.21717648134499004
  (0, 5303)	0.23223595956950835
  (0, 4621)	0.22639415890340475
  (0, 646)	0.1847635786493814
  (0, 2614)	0.11841003415440764
  (0, 7000)	0.17536436408628162
  (0, 2041)	0.2393857457474382
  (0, 7560)	0.1636656809954457
  (0, 5458)	0.1526165795181304
  (0, 1231)	0.18550019029991827
  (0, 4389)	0.2004109852153379
  (0, 312)	0.19924572241439478
  (0, 2662)	0.12796612402981428"
"  (0, 5346)	0.5075670336092104
  (0, 2316)	0.4843323546858437
  (0, 954)	0.4843323546858437
  (0, 1298)	0.42812714166836846
  (0, 6660)	0.29987863773358664"
"  (0, 3913)	0.3258048515768148
  (0, 4269)	0.3258048515768148
  (0, 167)	0.3258048515768148
  (0, 4271)	0.3258048515768148
  (0, 607)	0.3258048515768148
  (0, 6812)	0.3258048515768148
  (0, 397)	0.3258048515768148
  (0, 4017)	0.29210091553897904
  (0, 185)	0.28539457892032377
  (0, 3239)	0.3003088082078995"
"  (0, 6883)	0.7512913475895436
  (0, 1883)	0.6599706895287757"
"  (0, 969)	0.5513991274199325
  (0, 1536)	0.44587987879531543
  (0, 6818)	0.4074053473787388
  (0, 5331)	0.43266019731257005
  (0, 3785)	0.379441922505499"
"  (0, 6278)	0.5981144167130193
  (0, 47)	0.5390551124725547
  (0, 5127)	0.5930250671238492"
"  (0, 3314)	0.5145082971682199
  (0, 2771)	0.3837516893419568
  (0, 3851)	0.3837516893419568
  (0, 4613)	0.6638904231870253"
"  (0, 3152)	0.3843281609372872
  (0, 6805)	0.3843281609372872
  (0, 2064)	0.3843281609372872
  (0, 7636)	0.3542523428157076
  (0, 7038)	0.3366591170360737
  (0, 5838)	0.2668252299628555
  (0, 4474)	0.2889900731348602
  (0, 3048)	0.25772540712135966
  (0, 2614)	0.16035104028953925
  (0, 902)	0.2668252299628555"
"  (0, 1132)	0.5194691937922334
  (0, 4254)	0.5239272858267494
  (0, 2948)	0.37550324524353157
  (0, 4411)	0.4413608373810668
  (0, 5781)	0.3461934140114776"
"  (0, 6909)	0.36100621100412594
  (0, 4358)	0.34448058414775273
  (0, 5415)	0.3236607565516903
  (0, 3176)	0.3327554652964952
  (0, 5430)	0.316229838440122
  (0, 6388)	0.3045047195888644
  (0, 349)	0.34448058414775273
  (0, 4393)	0.23890851942879798
  (0, 207)	0.22743893251635494
  (0, 3705)	0.3395999134849608"
"  (0, 4956)	0.2483271275274838
  (0, 5550)	0.25543185279399877
  (0, 7502)	0.2911379647244542
  (0, 1640)	0.4819054514580661
  (0, 4660)	0.2483271275274838
  (0, 4641)	0.2753377584903561
  (0, 3684)	0.23042002422754232
  (0, 139)	0.23252692129338573
  (0, 4920)	0.21745511203017673
  (0, 7499)	0.1985923918540996
  (0, 3808)	0.35755443038740564
  (0, 2662)	0.3112616149085467"
"  (0, 4578)	0.42235654456155985
  (0, 1117)	0.4030225097360711
  (0, 4182)	0.4030225097360711
  (0, 7442)	0.276060744730389
  (0, 2797)	0.28725874115843864
  (0, 7349)	0.22998943964255222
  (0, 4201)	0.28453322238591716
  (0, 7485)	0.3262787208718473
  (0, 1574)	0.20521131393001177
  (0, 2742)	0.23581721599155697"
"  (0, 3116)	0.5970454223279842
  (0, 6374)	0.48213554341594084
  (0, 1527)	0.5036011663126763
  (0, 7264)	0.39682231129401807"
"  (0, 7324)	0.57561193952324
  (0, 7518)	0.4792593516831315
  (0, 4433)	0.4605741602478444
  (0, 6762)	0.47629067995768215"
"  (0, 7305)	1.0"
"  (0, 2814)	0.48502212087553614
  (0, 3758)	0.32554823006855077
  (0, 6410)	0.5609788240707456
  (0, 5532)	0.39193913561412586
  (0, 2474)	0.3170680268661282
  (0, 2662)	0.299877027159645"
"  (0, 5689)	0.408944380565442
  (0, 7674)	0.408944380565442
  (0, 79)	0.408944380565442
  (0, 7503)	0.2854806001424836
  (0, 200)	0.24546049025765249
  (0, 1103)	0.3346376328579946
  (0, 6765)	0.1963265364620043
  (0, 2771)	0.19088856694039688
  (0, 3851)	0.19088856694039688
  (0, 6915)	0.2982350467737261
  (0, 6311)	0.21022837137596131"
"  (0, 4835)	0.31781390695657025
  (0, 2670)	0.31781390695657025
  (0, 2148)	0.2728637114004072
  (0, 509)	0.2728637114004072
  (0, 4005)	0.24799300393306095
  (0, 6034)	0.2566461026335002
  (0, 1918)	0.21833107708718527
  (0, 3661)	0.22064677384626463
  (0, 1565)	0.4302314339845021
  (0, 3447)	0.21722696393135071
  (0, 3485)	0.19402543399610833
  (0, 2979)	0.2455174813136109
  (0, 284)	0.18973605281656034
  (0, 6063)	0.2432017845545315"
"  (0, 5731)	0.5588985743957516
  (0, 6883)	0.46399272779449646
  (0, 3408)	0.46399272779449646
  (0, 6270)	0.41684421299709207
  (0, 6807)	0.2886083552790462"
"  (0, 2756)	0.8796804809876505
  (0, 6131)	0.47556519150305354"
"  (0, 643)	0.3563241445611994
  (0, 2465)	0.3563241445611994
  (0, 5201)	0.3563241445611994
  (0, 7276)	0.34001284665705483
  (0, 4352)	0.6011108973474693
  (0, 4411)	0.227645969608524
  (0, 1172)	0.3005554486737346"
"  (0, 7481)	0.25904026045299294
  (0, 1404)	0.25904026045299294
  (0, 6316)	0.2663191649056003
  (0, 6806)	0.2663191649056003
  (0, 6089)	0.25904026045299294
  (0, 1399)	0.25904026045299294
  (0, 7572)	0.25904026045299294
  (0, 1259)	0.20787227768096816
  (0, 473)	0.21725641764724488
  (0, 4000)	0.24806459368199918
  (0, 5634)	0.21549275414307237
  (0, 5988)	0.23332091630324747
  (0, 4112)	0.18202960699925977
  (0, 6578)	0.23332091630324747
  (0, 1625)	0.2437088225086307
  (0, 2996)	0.19203509582536119
  (0, 4959)	0.1859486938887179
  (0, 4963)	0.1974843714755849
  (0, 940)	0.11132824367392483"
"  (0, 7634)	0.5135699851529264
  (0, 757)	0.4332337141501315
  (0, 2878)	0.4276026976302313
  (0, 7667)	0.39256695703570876
  (0, 7266)	0.29280263081705415
  (0, 940)	0.23048369621024167
  (0, 2662)	0.26971359191678657"
"  (0, 4703)	0.23618024001537624
  (0, 1701)	0.23618024001537624
  (0, 1071)	0.23618024001537624
  (0, 794)	0.41377259928615506
  (0, 4913)	0.20688629964307753
  (0, 4589)	0.19607477785101024
  (0, 3512)	0.41377259928615506
  (0, 5928)	0.21769782143514485
  (0, 2203)	0.1734820094505674
  (0, 6818)	0.14982251906017824
  (0, 1869)	0.3865307861049376
  (0, 1027)	0.17615068419366178
  (0, 7622)	0.16992146248261472
  (0, 2622)	0.1503505460895613
  (0, 3960)	0.19607477785101024
  (0, 4565)	0.1298160003182487
  (0, 2112)	0.1478091484073582"
"  (0, 6957)	0.372264671331539
  (0, 4790)	0.372264671331539
  (0, 7052)	0.372264671331539
  (0, 1795)	0.34313288842821976
  (0, 2604)	0.333754549057482
  (0, 3160)	0.31961320011291144
  (0, 7522)	0.22405780831153047
  (0, 7608)	0.2137020230554404
  (0, 5339)	0.21618962943976222
  (0, 6906)	0.28232137411816893
  (0, 3705)	0.17509539493248932"
"  (0, 3130)	0.38651665586313
  (0, 2450)	0.35370161630600777
  (0, 2797)	0.285201440596355
  (0, 5068)	0.33862534956663215
  (0, 6270)	0.31275082558793527
  (0, 6324)	0.22318701828660975
  (0, 2685)	0.19788948012188448
  (0, 5753)	0.21461819712596078
  (0, 284)	0.2503425399845297
  (0, 1830)	0.2235642481298075
  (0, 3727)	0.33862534956663215
  (0, 2923)	0.26329987394709176"
"  (0, 5117)	0.35393921170118503
  (0, 2917)	0.35393921170118503
  (0, 2411)	0.2823416605067648
  (0, 4433)	0.2431483570184639
  (0, 1558)	0.2708460706891442
  (0, 3475)	0.2823416605067648
  (0, 3156)	0.4182257775518574
  (0, 2948)	0.19238149421627979
  (0, 1270)	0.16932464594808888
  (0, 4943)	0.19000023249923756
  (0, 3829)	0.17809395711230616
  (0, 2683)	0.22007920788696006
  (0, 6576)	0.317324825835767"
"  (0, 4553)	0.6787913819684352
  (0, 7638)	0.525534050405365
  (0, 1532)	0.5128900677824761"
"  (0, 3392)	0.44747960328819913
  (0, 157)	0.42043468806819134
  (0, 6457)	0.3740842767381012
  (0, 4995)	0.3893151831331546
  (0, 6700)	0.28629181750993327
  (0, 2644)	0.26454567456302247
  (0, 7638)	0.2548929265079814
  (0, 3758)	0.2295468801508946
  (0, 6702)	0.24876038051790084"
"  (0, 7042)	0.3493576056238462
  (0, 195)	0.3132171788091723
  (0, 7277)	0.3333652119918439
  (0, 6769)	0.3060260345021989
  (0, 6885)	0.3333652119918439
  (0, 2332)	0.29994600862292986
  (0, 505)	0.2400008956652662
  (0, 2300)	0.3132171788091723
  (0, 4097)	0.21654440095673128
  (0, 4934)	0.2400008956652662
  (0, 2644)	0.19708233455599178
  (0, 4565)	0.19202371476925936
  (0, 2742)	0.19505921952556343"
"  (0, 4485)	0.2872642256007241
  (0, 5716)	0.2872642256007241
  (0, 5754)	0.2872642256007241
  (0, 886)	0.2872642256007241
  (0, 2572)	0.2872642256007241
  (0, 6433)	0.493269684140592
  (0, 5768)	0.25754724919982935
  (0, 5330)	0.19010717469995228
  (0, 7515)	0.22655827367610334
  (0, 6324)	0.15289482448490616
  (0, 2614)	0.11985360973993618
  (0, 5683)	0.22415481723700365
  (0, 7000)	0.1775022885989676
  (0, 1231)	0.18776168399629425
  (0, 2474)	0.13695152770182295
  (0, 2662)	0.12952620104307877"
"  (0, 7354)	0.3961906201076044
  (0, 3704)	0.34705025002101025
  (0, 7184)	0.3341823769293143
  (0, 6601)	0.30915104676024563
  (0, 200)	0.2378053067085329
  (0, 1270)	0.5686132046960987
  (0, 6765)	0.1902036949790349
  (0, 2622)	0.252211938157325
  (0, 2474)	0.18888154475693342"
"  (0, 2843)	0.6444895837654655
  (0, 4951)	0.5036882608111134
  (0, 1532)	0.4654393114902835
  (0, 940)	0.33807922097985216"
"  (0, 1264)	0.3083955105126
  (0, 7168)	0.3083955105126
  (0, 6887)	0.3083955105126
  (0, 6247)	0.3083955105126
  (0, 2852)	0.252358874522924
  (0, 2231)	0.22652645651378925
  (0, 836)	0.22045590404729326
  (0, 3693)	0.18997425416416958
  (0, 7609)	0.4015461588912998
  (0, 4397)	0.32996170625676097
  (0, 2853)	0.1808393812553857
  (0, 7084)	0.27704118808911565
  (0, 4004)	0.2007730794456499"
"  (0, 478)	0.39768740492848637
  (0, 5440)	0.5308578267139958
  (0, 1678)	0.3952240135508694
  (0, 5137)	0.37655411234247826
  (0, 3543)	0.2580302322635635
  (0, 1830)	0.29660113806726507
  (0, 5532)	0.32785338110756834"
"  (0, 2214)	0.2905382478335222
  (0, 2216)	0.2905382478335222
  (0, 570)	0.2905382478335222
  (0, 4763)	0.2772384027758803
  (0, 5981)	0.23774634432019212
  (0, 3135)	0.2604825796194558
  (0, 4443)	0.2346200318497357
  (0, 2197)	0.24120232241897474
  (0, 7269)	0.21188379655047201
  (0, 2127)	0.2039733304578108
  (0, 5890)	0.21669260365291648
  (0, 3816)	0.19665389754300805
  (0, 6324)	0.15463740504326332
  (0, 2271)	0.36365625667281115
  (0, 5532)	0.17122013305438913
  (0, 3705)	0.27331043295321195"
"  (0, 5136)	0.4153965048505055
  (0, 6762)	0.43389434271463956
  (0, 7623)	0.3888035874377091
  (0, 1738)	0.40956594640017935
  (0, 3655)	0.41957680664639735
  (0, 2683)	0.37976868273663605"
"  (0, 2771)	0.423776624567621
  (0, 3851)	0.423776624567621
  (0, 3705)	0.427016076680157
  (0, 5250)	0.6771144771726814"
"  (0, 793)	0.44379725383404334
  (0, 4772)	0.35590033404218735
  (0, 5930)	0.42869168392234697
  (0, 2110)	0.34971579892550037
  (0, 7610)	0.33040735774560304
  (0, 7355)	0.30044926833846414
  (0, 4397)	0.24880553259939062
  (0, 2943)	0.2537247568575457
  (0, 4570)	0.2111445468007789"
"  (0, 2205)	0.3720598710394344
  (0, 7157)	0.3720598710394344
  (0, 687)	0.3429441148990814
  (0, 1678)	0.2643187705939617
  (0, 1288)	0.28216605586118804
  (0, 531)	0.2934345267343147
  (0, 5971)	0.5061005994416701
  (0, 4363)	0.18852052801325778
  (0, 1567)	0.27976510771423185"
"  (0, 1090)	0.7071067811865475
  (0, 6058)	0.7071067811865475"
"  (0, 3473)	0.4300219753035158
  (0, 1796)	0.3518853485491518
  (0, 2709)	0.36271874836344603
  (0, 1744)	0.36920156606326826
  (0, 1270)	0.20572266737045977
  (0, 4959)	0.2767527117519299
